timestamp,value,anomaly_score,label,S(t)_standard,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,network_usage,user_activity,temperature
2023-10-24 12:50:00,0.45275,0.0,0,-0.11,-0.22,-0.11,442,800361,45
2023-10-24 12:55:00,0.4633600000000001,0.0,0,-0.11,-0.22,-0.11,234,433696,46
2023-10-24 13:00:00,0.33153,0.0,0,-0.11,-0.22,-0.11,196,259954,33
2023-10-24 13:05:00,0.3099,0.0,0,-0.11,-0.22,-0.11,189,234325,30
2023-10-24 13:10:00,0.30171,0.0,0,-0.11,-0.22,-0.11,50,60426,30
2023-10-24 13:15:00,0.32054,0.0,0,-0.11,-0.22,-0.11,158,202630,32
2023-10-24 13:20:00,0.31122,0.0,0,-0.11,-0.22,-0.11,220,273905,31
2023-10-24 13:25:00,0.31337,0.0,0,-0.11,-0.22,-0.11,5,6365,31
2023-10-24 13:30:00,0.32217,0.0,0,-0.11,-0.22,-0.11,254,327342,32
2023-10-24 13:35:00,0.30959,0.0,0,-0.11,-0.22,-0.11,217,268756,30
2023-10-24 13:40:00,0.30834,0.0,0,-0.11,-0.22,-0.11,146,180125,30
2023-10-24 13:45:00,0.34162,0.0,0,-0.11,-0.22,-0.11,95,129883,34
2023-10-24 13:50:00,0.45164,0.0,0,-0.11,-0.22,-0.11,175,316168,45
2023-10-24 13:55:00,0.45327,0.0,0,-0.11,-0.22,-0.11,391,708837,45
2023-10-24 14:00:00,0.32502,0.0,0,-0.11,-0.22,-0.11,274,356232,32
2023-10-24 14:05:00,0.34973,0.0,0,-0.11,-0.22,-0.11,144,201494,34
2023-10-24 14:10:00,0.31362,0.0,0,-0.11,-0.22,-0.11,280,351266,31
2023-10-24 14:15:00,0.33404,0.0,0,-0.11,-0.22,-0.11,245,327377,33
2023-10-24 14:20:00,0.35722,0.0,0,-0.11,-0.22,-0.11,74,105810,35
2023-10-24 14:25:00,0.3195300000000001,0.0,0,-0.11,-0.22,-0.11,58,74212,31
2023-10-24 14:30:00,0.32831,0.0,0,-0.11,-0.22,-0.11,318,417605,32
2023-10-24 14:35:00,0.32171,0.0,0,-0.11,-0.22,-0.11,100,128751,32
2023-10-24 14:40:00,0.3021999999999999,0.0,0,-0.11,-0.22,-0.11,34,41188,30
2023-10-24 14:45:00,0.34107,0.0,0,-0.11,-0.22,-0.11,219,298802,34
2023-10-24 14:50:00,0.45504,0.0,0,-0.11,-0.22,-0.11,318,578766,45
2023-10-24 14:55:00,0.46058,0.0,0,-0.11,-0.22,-0.11,172,316899,46
2023-10-24 15:00:00,0.32714,0.0,0,-0.11,-0.22,-0.11,241,315384,32
2023-10-24 15:05:00,0.3083599999999999,0.0,0,-0.11,-0.22,-0.11,119,146842,30
2023-10-24 15:10:00,0.3200199999999999,0.0,0,-0.11,-0.22,-0.11,253,323879,32
2023-10-24 15:15:00,0.31298,0.0,0,-0.11,-0.22,-0.11,81,101480,31
2023-10-24 15:20:00,0.3166800000000001,0.0,0,-0.11,-0.22,-0.11,292,369889,31
2023-10-24 15:25:00,0.31221,0.0,0,-0.11,-0.22,-0.11,271,338451,31
2023-10-24 15:30:00,0.32077,0.0,0,-0.11,-0.22,-0.11,184,236127,32
2023-10-24 15:35:00,0.31172,0.0,0,-0.11,-0.22,-0.11,219,273098,31
2023-10-24 15:40:00,0.30717,0.0,0,-0.11,-0.22,-0.11,291,357556,30
2023-10-24 15:45:00,0.33796,0.0,0,-0.11,-0.22,-0.11,136,183904,33
2023-10-24 15:50:00,0.4517199999999999,0.0,0,-0.11,-0.22,-0.11,211,381256,45
2023-10-24 15:55:00,0.45991,0.0,0,-0.11,-0.22,-0.11,256,470930,45
2023-10-24 16:00:00,0.32718,0.0,0,-0.11,-0.22,-0.11,204,267012,32
2023-10-24 16:05:00,0.31092,0.0,0,-0.11,-0.22,-0.11,164,204012,31
2023-10-24 16:10:00,0.31489,0.0,0,-0.11,-0.22,-0.11,117,147431,31
2023-10-24 16:15:00,0.3299,0.0,0,-0.11,-0.22,-0.11,299,394561,32
2023-10-24 16:20:00,0.30278,0.0,0,-0.11,-0.22,-0.11,30,36424,30
2023-10-24 16:25:00,0.3072,0.0,0,-0.11,-0.22,-0.11,128,157347,30
2023-10-24 16:30:00,0.32328,0.0,0,-0.11,-0.22,-0.11,274,354326,32
2023-10-24 16:35:00,0.31106,0.0,0,-0.11,-0.22,-0.11,58,72247,31
2023-10-24 16:40:00,0.30217,0.0,0,-0.11,-0.22,-0.11,242,292527,30
2023-10-24 16:45:00,0.34331,0.0,0,-0.11,-0.22,-0.11,334,458647,34
2023-10-24 16:50:00,0.4516799999999999,0.0,0,-0.11,-0.22,-0.11,164,296328,45
2023-10-24 16:55:00,0.45382,0.0,0,-0.11,-0.22,-0.11,437,793179,45
2023-10-24 17:00:00,0.32849,0.0,0,-0.11,-0.22,-0.11,86,113072,32
2023-10-24 17:05:00,0.32151,0.0,0,-0.11,-0.22,-0.11,292,375529,32
2023-10-24 17:10:00,0.30601,0.0,0,-0.11,-0.22,-0.11,231,282782,30
2023-10-24 17:15:00,0.31337,0.0,0,-0.11,-0.22,-0.11,104,130429,31
2023-10-24 17:20:00,0.3120300000000001,0.0,0,-0.11,-0.22,-0.11,38,47516,31
2023-10-24 17:25:00,0.30823,0.0,0,-0.11,-0.22,-0.11,57,70358,30
2023-10-24 17:30:00,0.32036,0.0,0,-0.11,-0.22,-0.11,272,348564,32
2023-10-24 17:35:00,0.31901,0.0,0,-0.11,-0.22,-0.11,172,219524,31
2023-10-24 17:40:00,0.3189099999999999,0.0,0,-0.11,-0.22,-0.11,99,126356,31
2023-10-24 17:45:00,0.33624,0.0,0,-0.11,-0.22,-0.11,174,234064,33
2023-10-24 17:50:00,0.46052,0.0,0,-0.11,-0.22,-0.11,453,834353,46
2023-10-24 17:55:00,0.46284,0.0,0,-0.11,-0.22,-0.11,120,222207,46
